Date,Year,Month,NAA_Flow_cfs,NAA_Pref_Velocity_Depth_TotlArea_Sq_ft,NAA_Pref_Velocity_Depth_TotArea_Acres
7/31/1937 0:00,1937,7,12341.2220777767,1006458.25094672,23
5/31/1999 0:00,1999,5,12359.0325562301,1062621.26356417,24
11/30/1945 0:00,1945,11,12366.0382663217,1001451.55855321,23
8/31/1985 0:00,1985,8,12424.2089781549,966327.625554915,22
8/31/1969 0:00,1969,8,12432.7566990943,1006458.25094672,23
1/31/1987 0:00,1987,1,12435.3996193272,1006201.57939085,23
9/30/1962 0:00,1962,9,12441.0433917197,981238.529080428,23
8/31/1950 0:00,1950,8,12446.9656585888,984326.171625946,23
2/28/1931 0:00,1931,2,12448.2868730096,963765.580193026,22
5/31/1989 0:00,1989,5,12451.0341361465,945045.68072029,22
5/31/1926 0:00,1926,5,12476.7454717357,981238.529080428,23
11/30/1940 0:00,1940,11,12508.0757737858,1006201.57939085,23
2/28/1955 0:00,1955,2,12526.6762353205,1006201.57939085,23
2/28/1935 0:00,1935,2,12543.7542048169,981238.529080428,23
7/31/1990 0:00,1990,7,12550.0066493332,966327.625554915,22
1/31/1944 0:00,1944,1,12582.9700624502,963765.580193026,22
1/31/1985 0:00,1985,1,12586.9823658937,963765.580193026,22
10/31/1999 0:00,1999,10,12591.3430720044,945045.68072029,22
10/31/1965 0:00,1965,10,12597.181161674,966327.625554915,22
8/31/1993 0:00,1993,8,12632.1289124701,981238.529080428,23
1/31/1933 0:00,1933,1,12633.8568371815,1006458.25094672,23
6/30/1963 0:00,1963,6,12644.6315498109,981238.529080428,23
2/29/1932 0:00,1932,2,12674.0347270601,981238.529080428,23
8/31/1952 0:00,1952,8,12700.1668740048,928163.159008498,21
11/30/1944 0:00,1944,11,12702.060285629,963765.580193026,22
10/31/1958 0:00,1958,10,12762.2335104001,946883.058481234,22
10/31/1956 0:00,1956,10,12780.901951881,984118.633077898,23
5/31/1965 0:00,1965,5,12792.7281859574,938802.529882604,22
3/31/1933 0:00,1933,3,12798.5347395004,938802.529882604,22
9/30/1948 0:00,1948,9,12847.8599534733,938802.529882604,22
9/30/1989 0:00,1989,9,12862.0786412719,938802.529882604,22
8/31/1923 0:00,1923,8,12888.6131133061,955726.418808886,22
8/31/1936 0:00,1936,8,12908.6360842954,955726.418808886,22
12/31/1927 0:00,1927,12,12922.2470889729,907602.567575578,21
7/31/1976 0:00,1976,7,12929.3517677647,963267.966445366,22
2/29/1976 0:00,1976,2,12958.1589184415,913290.419611062,21
9/30/1968 0:00,1968,9,13032.1473676354,913290.419611062,21
8/31/1945 0:00,1945,8,13040.2629814391,913290.419611062,21
10/31/1953 0:00,1953,10,13041.9694342158,882639.517265156,20
12/31/1946 0:00,1946,12,13070.2312524881,888882.668102842,20
11/30/1938 0:00,1938,11,13082.136457504,924543.440601327,21
6/30/1982 0:00,1982,6,13089.7381692874,907418.053674063,21
7/31/1947 0:00,1947,7,13103.0683033937,882639.517265156,20
1/31/1948 0:00,1948,1,13107.845224174,886857.462241143,20
9/30/1950 0:00,1950,9,13134.3893685311,913290.419611062,21
10/31/1975 0:00,1975,10,13225.00737709,1024885.46372574,24
7/31/1935 0:00,1935,7,13227.2739662122,857127.406993613,20
12/31/1974 0:00,1974,12,13260.8934924861,882639.517265156,20
12/31/1999 0:00,1999,12,13286.9180496119,882639.517265156,20
12/31/1953 0:00,1953,12,13308.5849484972,857127.406993613,20
1/31/1922 0:00,1922,1,13343.6741018113,882639.517265156,20
10/31/1942 0:00,1942,10,13356.4108777866,857127.406993613,20
6/30/1956 0:00,1956,6,13387.2337032245,861894.411930721,20
2/28/1933 0:00,1933,2,13428.2372051652,857127.406993613,20
6/30/1937 0:00,1937,6,13429.9365109972,920831.967247542,21
11/30/1966 0:00,1966,11,13490.2091958599,927624.292888982,21
12/31/1938 0:00,1938,12,13491.5738144407,861894.411930721,20
8/31/1958 0:00,1958,8,13492.9829692476,861894.411930721,20
2/29/1964 0:00,1964,2,13530.8128794287,861894.411930721,20
8/31/1967 0:00,1967,8,13558.6664012739,861894.411930721,20
4/30/1953 0:00,1953,4,13569.0702067576,836382.301659179,19
2/28/1949 0:00,1949,2,13576.026951881,836382.301659179,19
12/31/1971 0:00,1971,12,13576.8487883161,902661.242578561,21
6/30/1973 0:00,1973,6,13577.0881891919,836382.301659179,19
5/31/1978 0:00,1978,5,13581.1517030752,836382.301659179,19
2/28/1934 0:00,1934,2,13602.1897330315,864668.954630093,20
6/30/1935 0:00,1935,6,13608.6321034037,836382.301659179,19
3/31/1976 0:00,1976,3,13619.1229286923,864668.954630093,20
8/31/1975 0:00,1975,8,13668.5843700239,864668.954630093,20
6/30/1971 0:00,1971,6,13671.7210701135,836382.301659179,19
11/30/1980 0:00,1980,11,13688.4975928045,861894.411930721,20
4/30/1997 0:00,1997,4,13697.8654645203,864668.954630093,20
10/31/1952 0:00,1952,10,13718.2964955713,843923.849295658,19
7/31/1952 0:00,1952,7,13747.4172472134,836382.301659179,19
4/30/1973 0:00,1973,4,13752.421483131,843923.849295658,19
8/31/1983 0:00,1983,8,13754.5087517416,836382.301659179,19
8/31/1965 0:00,1965,8,13758.6350641919,816691.682270813,19
10/31/1957 0:00,1957,10,13796.0514281449,843923.849295658,19
12/31/1980 0:00,1980,12,13802.6200549861,877149.132307018,20
12/31/1958 0:00,1958,12,13806.68012291,877149.132307018,20
12/31/1967 0:00,1967,12,13827.8834034136,877149.132307018,20
12/31/1978 0:00,1978,12,13836.4171974522,836382.301659179,19
12/31/1975 0:00,1975,12,13837.5323447452,877149.132307018,20
12/31/1993 0:00,1993,12,13844.3856177846,902661.242578561,21
12/31/1956 0:00,1956,12,13846.4751443073,877149.132307018,20
8/31/1938 0:00,1938,8,13874.404253334,836382.301659179,19
8/31/1986 0:00,1986,8,13875.9705600617,816691.682270813,19
7/31/1969 0:00,1969,7,13910.0834992038,843923.849295658,19
7/31/1955 0:00,1955,7,13942.9654719845,843923.849295658,19
8/31/1941 0:00,1941,8,13976.7790169686,795946.576936379,18
3/31/1959 0:00,1959,3,14000.0238542496,816691.682270813,19
12/31/1994 0:00,1994,12,14002.0924686505,795946.576936379,18
11/30/1993 0:00,1993,11,14009.0530578225,877149.132307018,20
11/30/1962 0:00,1962,11,14034.261849373,856270.197526951,20
10/31/1998 0:00,1998,10,14044.2916314192,877149.132307018,20
4/30/2002 0:00,2002,4,14049.5189341162,843923.849295658,19
10/31/1971 0:00,1971,10,14051.7182523885,789465.842828693,18
7/31/1930 0:00,1930,7,14085.23784584,877149.132307018,20
1/31/1963 0:00,1963,1,14128.9119227707,895550.688432606,21
8/31/1942 0:00,1942,8,14137.1575375697,795946.576936379,18
10/31/1982 0:00,1982,10,14143.4955774781,906415.901428187,21
11/30/1964 0:00,1964,11,14146.1565796676,884690.679943498,20
7/31/1983 0:00,1983,7,14155.712324592,884690.679943498,20
8/31/1980 0:00,1980,8,14166.6077328822,795946.576936379,18
3/31/1948 0:00,1948,3,14180.2607235271,880903.791156644,20
8/31/1999 0:00,1999,8,14242.8968389232,836713.407584218,19
8/31/1956 0:00,1956,8,14247.9555695163,795946.576936379,18
12/31/1977 0:00,1977,12,14274.2518722631,768720.737494258,18
2/28/1990 0:00,1990,2,14275.8437437799,836713.407584218,19
10/31/1921 0:00,1921,10,14290.6333474323,888445.338793124,20
8/31/1922 0:00,1922,8,14313.3212455215,768720.737494258,18
2/29/1988 0:00,1988,2,14315.4974684017,795946.576936379,18
7/31/1926 0:00,1926,7,14322.8817053145,836713.407584218,19
8/31/1973 0:00,1973,8,14346.8496031549,768720.737494258,18
8/31/1984 0:00,1984,8,14367.2255983778,836713.407584218,19
8/31/1996 0:00,1996,8,14416.3295867337,888445.338793124,20
8/31/1974 0:00,1974,8,14432.3196904857,809487.568142098,19
1/31/1972 0:00,1972,1,14510.1167023288,836713.407584218,19
8/31/1968 0:00,1968,8,14517.4901286326,836713.407584218,19
12/31/1944 0:00,1944,12,14539.4701619725,840468.066433844,19
8/31/1997 0:00,1997,8,14582.707205414,840468.066433844,19
2/28/1923 0:00,1923,2,14613.7241117635,805795.036944986,18
4/30/1980 0:00,1980,4,14633.6294785032,840468.066433844,19
5/31/1974 0:00,1974,5,14642.8742100418,840468.066433844,19
11/30/2000 0:00,2000,11,14670.1922708499,840468.066433844,19
11/30/1975 0:00,1975,11,14671.6660529459,800229.240851578,18
7/31/1998 0:00,1998,7,14681.154122711,840468.066433844,19
6/30/1969 0:00,1969,6,14682.9954966162,861883.556080695,20
11/30/1969 0:00,1969,11,14714.3791363953,805795.036944986,18
3/31/1946 0:00,1946,3,14748.0469558619,813336.584581466,19
4/30/1950 0:00,1950,4,14752.6269158041,845879.900176497,19
8/31/1998 0:00,1998,8,14765.2589383459,813336.584581466,19
2/29/1924 0:00,1924,2,14781.9801764033,813242.226991724,19
12/31/1961 0:00,1961,12,14820.9042844347,813242.226991724,19
11/30/1995 0:00,1995,11,14838.1329555633,813336.584581466,19
8/31/1927 0:00,1927,8,14842.4958822651,813242.226991724,19
7/31/1949 0:00,1949,7,14850.847482086,813336.584581466,19
7/31/1944 0:00,1944,7,14861.5035890227,813242.226991724,19
12/31/1921 0:00,1921,12,14866.8706956608,800229.240851578,18
8/31/1940 0:00,1940,8,14871.5073024482,813242.226991724,19
8/31/1943 0:00,1943,8,14900.3888958002,809406.814238573,19
12/31/1985 0:00,1985,12,14930.8905254777,813242.226991724,19
7/31/1939 0:00,1939,7,14969.8917197452,765359.312222186,18
7/31/1950 0:00,1950,7,14990.7003259355,807770.788488058,19
8/31/1946 0:00,1946,8,15000.1429513336,813242.226991724,19
8/31/1970 0:00,1970,8,15001.2683494228,813161.4730882,19
1/31/2001 0:00,2001,1,15012.3432523885,813242.226991724,19
11/30/1978 0:00,1978,11,15060.1146870024,807770.788488058,19
8/31/1951 0:00,1951,8,15097.1532270104,813242.226991724,19
5/31/1957 0:00,1957,5,15106.8731526174,813242.226991724,19
7/31/1938 0:00,1938,7,15130.4845864849,819748.216083155,19
12/31/1960 0:00,1960,12,15152.9236788416,738133.472780066,17
6/30/1975 0:00,1975,6,15186.6960837978,765359.312222186,18
7/31/1994 0:00,1994,7,15215.6553791799,738133.472780066,17
8/31/1978 0:00,1978,8,15216.9243879379,833461.781765669,19
8/31/1963 0:00,1963,8,15261.1431317178,819748.216083155,19
4/30/2000 0:00,2000,4,15279.9785653861,738052.718876542,17
4/30/1986 0:00,1986,4,15283.4695337381,738133.472780066,17
8/31/1971 0:00,1971,8,15290.1488418093,833461.781765669,19
5/31/1935 0:00,1935,5,15293.1522939889,837669.842607946,19
7/31/1982 0:00,1982,7,15363.7953946059,833461.781765669,19
6/30/1948 0:00,1948,6,15370.2036350518,830128.294971465,19
4/30/1956 0:00,1956,4,15413.5859001791,732567.676686658,17
8/31/2000 0:00,2000,8,15474.8767665207,846797.369401125,19
7/31/1925 0:00,1925,7,15477.4863530056,789692.570248666,18
11/30/1943 0:00,1943,11,15479.1530404061,738052.718876542,17
8/31/1957 0:00,1957,8,15484.6088400677,744639.461871497,17
8/31/1928 0:00,1928,8,15526.187108131,765967.170227027,18
8/31/1962 0:00,1962,8,15560.5435907643,744639.461871497,17
8/31/1954 0:00,1954,8,15634.7040704618,765967.170227027,18
1/31/1926 0:00,1926,1,15637.9538714172,732567.676686658,17
2/28/2002 0:00,2002,2,15679.2548143909,762466.730806545,18
2/28/1985 0:00,1985,2,15692.5498606688,732486.922783133,17
7/31/1942 0:00,1942,7,15698.6338948049,739073.665778088,17
11/30/1957 0:00,1957,11,15728.5507439291,732486.922783133,17
1/31/1955 0:00,1955,1,15792.8991590366,732486.922783133,17
7/31/1979 0:00,1979,7,15798.1060658838,739073.665778088,17
8/31/1953 0:00,1953,8,15812.5513659435,732486.922783133,17
8/31/1966 0:00,1966,8,15824.6505274682,786335.418556158,18
8/31/1959 0:00,1959,8,15860.0906399283,773912.384828758,18
12/31/1929 0:00,1929,12,15909.5556205215,762385.976903021,18
7/31/1980 0:00,1980,7,15993.4928592755,762385.976903021,18
7/31/1961 0:00,1961,7,16039.0225791202,782686.28558049,18
11/30/1942 0:00,1942,11,16060.8031822253,688462.684523957,16
10/31/1983 0:00,1983,10,16075.4232807524,758508.676423042,17
11/30/1967 0:00,1967,11,16089.4671825239,688462.684523957,16
11/30/1997 0:00,1997,11,16093.6344794984,776099.542585536,18
3/31/1947 0:00,1947,3,16125.8053592755,688381.930620432,16
3/31/1925 0:00,1925,3,16177.5558693272,688381.930620432,16
6/30/1953 0:00,1953,6,16219.0141570462,694968.673615387,16
1/31/1990 0:00,1990,1,16238.7463674363,776099.542585536,18
12/31/1942 0:00,1942,12,16272.311069367,702095.496302947,16
7/31/1956 0:00,1956,7,16279.1574318272,790300.428253506,18
2/29/1972 0:00,1972,2,16302.9152816481,788407.73054293,18
7/31/1941 0:00,1941,7,16359.5740321457,798245.642855237,18
8/31/1948 0:00,1948,8,16407.3194665605,708682.239297902,16
11/30/1927 0:00,1927,11,16437.0487161624,702095.496302947,16
11/30/1958 0:00,1958,11,16447.9758285231,688381.930620432,16
11/30/1952 0:00,1952,11,16497.0054364053,652417.413032441,15
9/30/1980 0:00,1980,9,16513.2413291202,708682.239297902,16
3/31/1944 0:00,1944,3,16591.7339520303,808444.906943346,19
11/30/1951 0:00,1951,11,16597.2821830215,714403.684260341,16
1/31/1934 0:00,1934,1,16598.2334917397,808444.906943346,19
1/31/1950 0:00,1950,1,16634.7485196059,652417.413032441,15
11/30/1941 0:00,1941,11,16712.9143113057,624622.519039843,14
12/31/1987 0:00,1987,12,16712.9444167994,722017.826933357,17
11/30/1996 0:00,1996,11,16747.5680359275,624703.272943368,14
8/31/2003 0:00,2003,8,16784.9370397094,792277.327327448,18
11/30/1922 0:00,1922,11,16790.5860867834,624703.272943368,14
2/28/1929 0:00,1929,2,16794.0589545183,734440.860660757,17
2/28/1957 0:00,1957,2,16828.9181055932,734440.860660757,17
12/31/1979 0:00,1979,12,16894.6933842556,678439.16667235,16
7/31/1981 0:00,1981,7,16899.7573024482,746746.951638368,17
11/30/1971 0:00,1971,11,16908.876517715,672717.721709911,15
6/30/1942 0:00,1942,6,16915.4111265924,688277.078984657,16
6/30/1993 0:00,1993,6,16958.3831483877,631209.262034798,14
3/31/1960 0:00,1960,3,16986.6700711584,678439.16667235,16
12/31/1931 0:00,1931,12,17005.5222307922,678439.16667235,16
4/30/1926 0:00,1926,4,17014.0762713973,678439.16667235,16
7/31/1958 0:00,1958,7,17035.7950338376,718273.281044859,16
3/31/1950 0:00,1950,3,17042.1600940486,673492.997039201,15
3/31/1961 0:00,1961,3,17079.7704642715,776809.416710944,18
11/30/1974 0:00,1974,11,17108.591796875,678439.16667235,16
12/31/1997 0:00,1997,12,17111.5609947253,658258.415352768,15
3/31/2002 0:00,2002,3,17114.3373556927,644922.827717313,15
2/28/1947 0:00,1947,2,17120.8198895303,650644.272679753,15
11/30/1954 0:00,1954,11,17157.3734698447,698476.343072766,16
4/30/1936 0:00,1936,4,17168.6147865247,646267.157597081,15
3/31/1992 0:00,1992,3,17177.6696855096,721768.989817529,17
11/30/1970 0:00,1970,11,17216.8145277667,670681.449080168,15
12/31/1995 0:00,1995,12,17287.361589371,625031.965585875,14
4/30/1989 0:00,1989,4,17313.5471113654,658258.415352768,15
1/31/1959 0:00,1959,1,17371.4808046377,650644.272679753,15
12/31/1926 0:00,1926,12,17394.1619103304,670681.449080168,15
7/31/1945 0:00,1945,7,17406.6724348129,638367.55322133,15
7/31/1964 0:00,1964,7,17435.1657419387,685804.472229538,16
2/28/1930 0:00,1930,2,17438.0868580812,650644.272679753,15
3/31/1981 0:00,1981,3,17526.996616242,670336.561613035,15
2/28/1946 0:00,1946,2,17550.3705961385,672905.21871946,15
11/30/1999 0:00,1999,11,17557.6767764729,650790.58694873,15
7/31/1922 0:00,1922,7,17621.0575363256,682987.540057779,16
4/30/1937 0:00,1937,4,17657.9757165605,650790.58694873,15
1/31/1932 0:00,1932,1,17783.5893834594,651065.751045604,15
12/31/1984 0:00,1984,12,17790.9565833997,679822.300006481,16
11/30/1953 0:00,1953,11,17822.0904657643,644431.548125951,15
1/31/2000 0:00,2000,1,17853.2206782444,650790.58694873,15
3/31/1972 0:00,1972,3,17866.822004379,650790.58694873,15
1/31/1981 0:00,1981,1,17936.9581508758,624540.685994512,14
7/31/1978 0:00,1978,7,17953.1476040008,682046.069645772,16
6/30/1958 0:00,1958,6,18024.4804314291,620241.291578663,14
7/31/1923 0:00,1923,7,18025.0454692476,682046.069645772,16
7/31/1948 0:00,1948,7,18035.8571979498,638118.716105502,15
4/30/1975 0:00,1975,4,18144.5025502588,622650.805488999,14
7/31/1936 0:00,1936,7,18164.4892018312,632664.325306062,15
9/30/1973 0:00,1973,9,18165.22265625,626666.583014502,14
7/31/1993 0:00,1993,7,18187.3198646497,679573.462890654,16
11/30/1956 0:00,1956,11,18194.423218551,665995.432779664,15
9/30/1927 0:00,1927,9,18218.0059340167,622650.805488999,14
1/31/1979 0:00,1979,1,18273.1923019506,665995.432779664,15
1/31/1954 0:00,1954,1,18276.9957081011,619155.096716328,14
7/31/2002 0:00,2002,7,18306.2640450836,610171.446848995,14
5/31/1927 0:00,1927,5,18341.1611763535,632664.325306062,15
4/30/1971 0:00,1971,4,18421.8385499602,606775.720883064,14
1/31/1930 0:00,1930,1,18436.9971884952,603379.994921568,14
7/31/1960 0:00,1960,7,18557.2510823049,610171.446848995,14
3/31/1965 0:00,1965,3,18568.4670705613,603379.994921568,14
7/31/1975 0:00,1975,7,18638.6319167994,651626.193634146,15
7/31/2000 0:00,2000,7,18801.3782842357,602300.77420704,14
3/31/1945 0:00,1945,3,18881.2625895701,583029.963639609,13
4/30/1923 0:00,1923,4,18990.1958971935,629793.034999365,14
3/31/1966 0:00,1966,3,18999.5581210191,656047.064891518,15
5/31/1953 0:00,1953,5,19028.988803742,643600.887842943,15
1/31/1964 0:00,1964,1,19053.0150651871,621989.879771552,14
2/29/1928 0:00,1928,2,19083.8707081011,583029.963639609,13
11/30/1965 0:00,1965,11,19114.9497039212,575152.29810099,13
11/30/1972 0:00,1972,11,19162.7766222134,575152.29810099,13
12/31/1954 0:00,1954,12,19270.5276671975,601653.253539634,14
7/31/2003 0:00,2003,7,19293.2548019506,605048.97950113,14
3/31/1997 0:00,1997,3,19307.6929861664,598337.112438172,14
7/31/1989 0:00,1989,7,19352.3631817277,615496.254023554,14
2/28/1987 0:00,1987,2,19369.9944143113,612248.168314642,14
3/31/1953 0:00,1953,3,19394.7015450836,612248.168314642,14
3/31/2001 0:00,2001,3,19482.2168963973,612248.168314642,14
9/30/1940 0:00,1940,9,19549.6692625398,638681.068360737,15
9/30/1993 0:00,1993,9,19609.2710365247,601732.838404103,14
9/30/1928 0:00,1928,9,19636.5409907444,609826.445647351,14
9/30/1978 0:00,1978,9,19664.3471835191,638681.068360737,15
12/31/1957 0:00,1957,12,19665.6784061505,635432.982651825,15
9/30/1983 0:00,1983,9,19699.9085390127,609826.445647351,14
4/30/1928 0:00,1928,4,19758.8894307325,577900.503399515,13
4/30/1948 0:00,1948,4,19771.976388336,591910.955289809,14
3/31/1962 0:00,1962,3,19836.095703125,635432.982651825,15
1/31/1968 0:00,1968,1,19843.0871068869,611600.647647236,14
11/30/1926 0:00,1926,11,19955.2144456608,621913.640708061,14
12/31/1968 0:00,1968,12,19964.2686479897,658881.847946741,15
3/31/1987 0:00,1987,3,20052.7738977906,633011.259984533,15
1/31/1986 0:00,1986,1,20088.1215789212,661421.348212352,15
7/31/1953 0:00,1953,7,20097.7190236863,588978.145393941,14
9/30/1957 0:00,1957,9,20122.9896870024,609178.924979945,14
11/30/1963 0:00,1963,11,20180.6466834196,654629.896284925,15
4/30/1925 0:00,1925,4,20219.4127935908,658025.622246421,15
11/30/1984 0:00,1984,11,20248.752562699,646752.230746305,15
9/30/1946 0:00,1946,9,20260.7106638137,609178.924979945,14
4/30/1943 0:00,1943,4,20291.6244277468,674580.710678011,15
9/30/2000 0:00,2000,9,20322.9422024283,573722.977956463,13
7/31/1946 0:00,1946,7,20365.9484101314,653396.042421148,15
7/31/1966 0:00,1966,7,20370.348999801,653396.042421148,15
9/30/1951 0:00,1951,9,20371.5258757962,584723.926288808,13
4/30/1999 0:00,1999,4,20435.6181080812,636641.064724637,15
9/30/2003 0:00,2003,9,20447.6022715963,549890.642951875,13
7/31/1972 0:00,1972,7,20484.7470640924,661225.598706662,15
9/30/1998 0:00,1998,9,20499.3491988455,625464.75422737,14
7/31/1951 0:00,1951,7,20528.84027916,636641.064724637,15
7/31/1968 0:00,1968,7,20602.1427149681,636641.064724637,15
5/31/1993 0:00,1993,5,20619.0746417197,460377.53955705,11
7/31/1985 0:00,1985,7,20644.7926453025,626674.384430074,14
7/31/1940 0:00,1940,7,20693.7661723726,673589.29468127,15
9/30/1954 0:00,1954,9,20712.0588301154,549890.642951875,13
2/28/1994 0:00,1994,2,20807.9973999801,707296.966254874,16
7/31/1943 0:00,1943,7,20869.5088201632,647718.706719063,15
5/31/1963 0:00,1963,5,20883.1239550159,449104.148056935,10
7/31/1959 0:00,1959,7,20926.7185260748,673589.29468127,15
7/31/1973 0:00,1973,7,20959.6642739849,647718.706719063,15
7/31/1984 0:00,1984,7,21068.8093650478,669129.116507771,15
12/31/1972 0:00,1972,12,21070.0191953623,620928.466061892,14
3/31/1942 0:00,1942,3,21112.1448422572,620928.466061892,14
7/31/1971 0:00,1971,7,21185.8559414809,644674.117816634,15
7/31/1997 0:00,1997,7,21188.6884330215,460181.79005136,11
3/31/2003 0:00,2003,3,21258.5649507365,620928.466061892,14
7/31/1996 0:00,1996,7,21280.6570959395,480382.569637365,11
7/31/1965 0:00,1965,7,21304.9500646895,480382.569637365,11
1/31/1928 0:00,1928,1,21316.8017889132,607421.574074293,14
7/31/1954 0:00,1954,7,21332.9620944467,460181.79005136,11
7/31/1999 0:00,1999,7,21341.7129901473,480382.569637365,11
4/30/1922 0:00,1922,4,21401.1725218949,488992.700617253,11
7/31/1986 0:00,1986,7,21404.9819367038,481592.199840069,11
7/31/1974 0:00,1974,7,21427.8109449642,457137.201148932,10
3/31/1979 0:00,1979,3,21470.0106737659,509984.461623404,12
7/31/1970 0:00,1970,7,21539.5264480494,483322.89224105,11
7/31/1962 0:00,1962,7,21561.1290928543,483322.89224105,11
7/31/1928 0:00,1928,7,21570.777082504,484532.522443754,11
9/30/1986 0:00,1986,9,21580.6661773487,457137.201148932,10
2/28/1971 0:00,1971,2,21583.3431155454,509193.480203258,12
7/31/1957 0:00,1957,7,21624.964495422,460077.523752617,11
7/31/1963 0:00,1963,7,21650.1685036823,484532.522443754,11
1/31/1988 0:00,1988,1,21687.0517142715,616897.216003759,14
1/31/1966 0:00,1966,1,21770.4695461783,600306.320505968,14
7/31/1927 0:00,1927,7,21773.328125,460077.523752617,11
1/31/1923 0:00,1923,1,21823.0579219745,509984.461623404,12
4/30/2003 0:00,2003,4,22021.4073198647,412769.403838266,9
5/31/1971 0:00,1971,5,22297.7750547373,415709.726441951,10
11/30/1937 0:00,1937,11,22541.6007663217,417361.96063207,10
9/30/1982 0:00,1982,9,22555.410330414,439949.573157014,10
5/31/1948 0:00,1948,5,22580.1342928941,453334.906181948,10
2/28/1966 0:00,1966,2,22649.6987584594,379051.979342018,9
2/28/2001 0:00,2001,2,22674.4136892914,393122.113917007,9
2/28/1953 0:00,1953,2,22759.273698746,379051.979342018,9
2/29/1944 0:00,1944,2,22814.1611265924,417361.96063207,10
11/30/1998 0:00,1998,11,22861.6111912818,442865.149177128,10
1/31/1935 0:00,1935,1,22913.9777070064,346344.260646907,8
3/31/1935 0:00,1935,3,22917.2059365048,403291.826057081,9
1/31/1940 0:00,1940,1,23114.8013161823,330169.69908931,8
12/31/1922 0:00,1922,12,23158.9132663217,509521.640621837,12
2/28/1981 0:00,1981,2,23164.6579294387,370584.10736197,9
3/31/1963 0:00,1963,3,23277.8718650478,370584.10736197,9
9/30/1969 0:00,1969,9,23687.8179612858,396759.440679592,9
2/28/2003 0:00,2003,2,23787.833723129,396759.440679592,9
3/31/1951 0:00,1951,3,23929.5483553941,423595.793431996,10
1/31/1938 0:00,1938,1,24180.4068844546,364051.721984481,8
5/31/1982 0:00,1982,5,24226.3578075239,559724.275875948,13
5/31/1975 0:00,1975,5,24260.9234175955,390888.074736884,9
12/31/1962 0:00,1962,12,24312.5907892118,390888.074736884,9
3/31/1991 0:00,1991,3,24468.8465241839,426186.539836253,10
11/30/1982 0:00,1982,11,24555.6253732086,579975.31444185,13
6/30/1967 0:00,1967,6,24566.7809389928,439924.875269167,10
3/31/1922 0:00,1922,3,24800.5455563296,407217.156574055,9
1/31/1998 0:00,1998,1,25006.1682673169,1090006.85347036,25
2/29/1992 0:00,1992,2,25168.3726487858,381410.286981441,9
4/30/1954 0:00,1954,4,25215.5392117834,411099.666918056,9
3/31/1930 0:00,1930,3,25223.2346238057,381946.222256258,9
9/30/1967 0:00,1967,9,25350.210763336,428606.821009937,10
12/31/2001 0:00,2001,12,25379.3346188296,411099.666918056,9
9/30/1952 0:00,1952,9,25412.9547919984,411099.666918056,9
6/30/1938 0:00,1938,6,25596.3526696855,471343.24534431,11
6/30/1952 0:00,1952,6,25616.6018983877,487352.813450515,11
4/30/1996 0:00,1996,4,25636.3988853503,455168.683786713,10
9/30/1922 0:00,1922,9,25665.2206782444,419510.448249736,10
9/30/1974 0:00,1974,9,25721.7540306529,387918.851750664,9
3/31/1936 0:00,1936,3,25791.8107085987,455168.683786713,10
9/30/1965 0:00,1965,9,25792.1241167397,387918.851750664,9
6/30/1995 0:00,1995,6,25960.4243008559,440574.960180415,10
2/28/1961 0:00,1961,2,26000.159807922,409999.349411657,9
2/29/1960 0:00,1960,2,26033.0410405056,421151.31003867,10
5/31/1942 0:00,1942,5,26033.4955463774,397739.368818612,9
12/31/1952 0:00,1952,12,26066.4392167596,402181.926776472,9
9/30/1942 0:00,1942,9,26220.4527642317,456256.372426113,10
9/30/1943 0:00,1943,9,26225.2611216162,435303.59481209,10
1/31/1927 0:00,1927,1,26245.0234375,452044.940520919,10
4/30/1978 0:00,1978,4,26316.1425905653,395185.823559763,9
9/30/1995 0:00,1995,9,26365.568359375,461865.457588867,11
9/30/1971 0:00,1971,9,26761.480642914,466308.015546727,11
9/30/1999 0:00,1999,9,26882.3515873806,455156.054919714,10
2/28/1979 0:00,1979,2,26882.6449791003,415421.528079977,10
9/30/1938 0:00,1938,9,26929.6491839172,463419.278246311,11
9/30/1941 0:00,1941,9,27055.1032792596,431097.172424972,10
3/31/1968 0:00,1968,3,27236.4234175955,489981.141023088,11
9/30/1997 0:00,1997,9,27347.1437475119,404269.567452965,9
9/30/1963 0:00,1963,9,27360.6481886943,467327.231595169,11
9/30/1970 0:00,1970,9,27366.0133111067,467327.231595169,11
9/30/1996 0:00,1996,9,27366.0190460788,435539.730382832,10
9/30/1953 0:00,1953,9,27427.6455389132,467327.231595169,11
9/30/1956 0:00,1956,9,27442.5623755971,467327.231595169,11
3/31/1957 0:00,1957,3,27499.2435808121,417814.967256582,10
9/30/1984 0:00,1984,9,27512.6456508758,439094.653556338,10
9/30/1958 0:00,1958,9,27548.1865296576,467327.231595169,11
6/30/1922 0:00,1922,6,27810.2682125796,385451.556423013,9
3/31/1984 0:00,1984,3,28067.0788962978,441488.092732943,10
9/30/1975 0:00,1975,9,28141.4543565884,432267.535243563,10
2/28/1950 0:00,1950,2,28587.1317923965,389662.988328207,9
3/31/1970 0:00,1970,3,28704.2092829419,400733.847497263,9
4/30/1967 0:00,1967,4,28704.7288888336,399714.631448821,9
2/28/1922 0:00,1922,2,28807.3510897691,395272.073490961,9
